relative_path,git_mode,git_blob_hash,source_scope,manifest_order
beamspace_ml_v18/source/stepwise_signal_model/steps/step_12_5_exact_subset_fim_beam_design/common/build_stage7_selected_fim_details.m,100644,06fbc7364d2cc204a05b652aa6a03e06bdf7a4b3,STAGE7_EXECUTABLE_SOURCE_SCOPE_V1,14
beamspace_ml_v18/source/stepwise_signal_model/steps/step_12_5_exact_subset_fim_beam_design/common/construct_deterministic_source_matrix.m,100644,16089483313e206316b566fc819a42a3694dc994,STAGE7_EXECUTABLE_SOURCE_SCOPE_V1,15
beamspace_ml_v18/source/stepwise_signal_model/steps/step_12_5_exact_subset_fim_beam_design/common/effective_deterministic_fim.m,100644,f90db91fc9f8b37953acc3a9706d9ca2fb1e304f,STAGE7_EXECUTABLE_SOURCE_SCOPE_V1,16
beamspace_ml_v18/source/stepwise_signal_model/steps/step_12_5_exact_subset_fim_beam_design/common/empty_stage7_finite_outputs.m,100644,383030f069e8135c051323c2b04af7bb522293a1,STAGE7_EXECUTABLE_SOURCE_SCOPE_V1,17
beamspace_ml_v18/source/stepwise_signal_model/steps/step_12_5_exact_subset_fim_beam_design/common/enumerate_exact_subset_design.m,100644,51bb1dd58b6ed75e7737d79422be276d305bdebc,STAGE7_EXECUTABLE_SOURCE_SCOPE_V1,18
beamspace_ml_v18/source/stepwise_signal_model/steps/step_12_5_exact_subset_fim_beam_design/common/enumerate_stage7_rectangular_subsets.m,100644,cfe80b71f0bd90366bf63c781f68c87f6f4824ad,STAGE7_EXECUTABLE_SOURCE_SCOPE_V1,19
beamspace_ml_v18/source/stepwise_signal_model/steps/step_12_5_exact_subset_fim_beam_design/common/evaluate_stage7_subset.m,100644,178daf353b4d5c1c94b3ebbc3c4c76ef5309fb1d,STAGE7_EXECUTABLE_SOURCE_SCOPE_V1,20
beamspace_ml_v18/source/stepwise_signal_model/steps/step_12_5_exact_subset_fim_beam_design/common/generate_stage7_finite_sample_trial.m,100644,71e3e77ed593e74b77c59f9b778c7ffce9cfc3ed,STAGE7_EXECUTABLE_SOURCE_SCOPE_V1,21
beamspace_ml_v18/source/stepwise_signal_model/steps/step_12_5_exact_subset_fim_beam_design/common/greedy_exchange_exact_subset_design.m,100644,0293b4b96b3ae2f13d7219fad2d48ea6863960f0,STAGE7_EXECUTABLE_SOURCE_SCOPE_V1,22
beamspace_ml_v18/source/stepwise_signal_model/steps/step_12_5_exact_subset_fim_beam_design/common/plot_stage7_results.m,100644,bc20b17c247773664165e8b1eece695a8b77b666,STAGE7_EXECUTABLE_SOURCE_SCOPE_V1,23
beamspace_ml_v18/source/stepwise_signal_model/steps/step_12_5_exact_subset_fim_beam_design/common/prepare_stage7_fim_context.m,100644,70843b9c82c17c09b438a6c1219233a38c88f877,STAGE7_EXECUTABLE_SOURCE_SCOPE_V1,24
beamspace_ml_v18/source/stepwise_signal_model/steps/step_12_5_exact_subset_fim_beam_design/common/prepare_stage7_finite_sample_context.m,100644,e3b5e792946a6896f7975c39ca17cce11da45c86,STAGE7_EXECUTABLE_SOURCE_SCOPE_V1,25
beamspace_ml_v18/source/stepwise_signal_model/steps/step_12_5_exact_subset_fim_beam_design/common/relative_fim_retention.m,100644,aef5a6b7c4d14a409f54395a3416a60fe033c940,STAGE7_EXECUTABLE_SOURCE_SCOPE_V1,26
beamspace_ml_v18/source/stepwise_signal_model/steps/step_12_5_exact_subset_fim_beam_design/common/run_stage7_finite_sample_validation.m,100644,704bc9ab49d5c234e363aaf1b9570aa12d45a39e,STAGE7_EXECUTABLE_SOURCE_SCOPE_V1,27
beamspace_ml_v18/source/stepwise_signal_model/steps/step_12_5_exact_subset_fim_beam_design/common/run_stage7_oracle_dml.m,100644,ef2300f9b0c389da47608453d8e1e85fc4b5ea5b,STAGE7_EXECUTABLE_SOURCE_SCOPE_V1,28
beamspace_ml_v18/source/stepwise_signal_model/steps/step_12_5_exact_subset_fim_beam_design/common/select_stage7_operating_points.m,100644,4b9d7cd1585b726deb8f6eae5845eb63ccb2efa5,STAGE7_EXECUTABLE_SOURCE_SCOPE_V1,29
beamspace_ml_v18/source/stepwise_signal_model/steps/step_12_5_exact_subset_fim_beam_design/common/select_stage7_strongest_fixed_baseline.m,100644,c94f970b52d3d637e309313f570c94368add24a7,STAGE7_EXECUTABLE_SOURCE_SCOPE_V1,30
beamspace_ml_v18/source/stepwise_signal_model/steps/step_12_5_exact_subset_fim_beam_design/common/stage7_stable_hash.m,100644,93be98742eba2e0e3a337aa6ca5aacca568e68fe,STAGE7_EXECUTABLE_SOURCE_SCOPE_V1,31
beamspace_ml_v18/source/stepwise_signal_model/steps/step_12_5_exact_subset_fim_beam_design/common/stage7_subset_cost.m,100644,4d02fa9e6d793aac4836fa2c7de63758eec7d84b,STAGE7_EXECUTABLE_SOURCE_SCOPE_V1,32
beamspace_ml_v18/source/stepwise_signal_model/steps/step_12_5_exact_subset_fim_beam_design/common/summarize_stage7_finite_sample_trials.m,100644,19b6c2be4db53c1a42e41be22037b33ac20b987b,STAGE7_EXECUTABLE_SOURCE_SCOPE_V1,33
beamspace_ml_v18/source/stepwise_signal_model/steps/step_12_5_exact_subset_fim_beam_design/common/write_stage7_results_bundle.m,100644,05b2bfe48644c14ab220232505bdab1f50120cd2,STAGE7_EXECUTABLE_SOURCE_SCOPE_V1,34
beamspace_ml_v18/source/stepwise_signal_model/steps/step_12_5_exact_subset_fim_beam_design/run_stage7_provenance_unit_tests.m,100644,cfd392eb61f520b6224d5b5db0e287aed999bedd,STAGE7_EXECUTABLE_SOURCE_SCOPE_V1,35
beamspace_ml_v18/source/stepwise_signal_model/steps/step_12_5_exact_subset_fim_beam_design/run_step12_5_exact_subset_fim_design.m,100644,9e9fd0f005947a2dac42d59ff3129c392cbb714b,STAGE7_EXECUTABLE_SOURCE_SCOPE_V1,36
beamspace_ml_v18/source/stepwise_signal_model/steps/step_12_5_exact_subset_fim_beam_design/tests/freeze_stage7_locked_plan.m,100644,2c854082f517704c29f8d493fe4bba9f5444e000,STAGE7_EXECUTABLE_SOURCE_SCOPE_V1,37
beamspace_ml_v18/source/stepwise_signal_model/steps/step_12_5_exact_subset_fim_beam_design/tests/private/build_stage7_git_blob_manifest.m,100644,439d09ef5892ad32a9e481fed3e400648efc4d91,STAGE7_EXECUTABLE_SOURCE_SCOPE_V1,38
beamspace_ml_v18/source/stepwise_signal_model/steps/step_12_5_exact_subset_fim_beam_design/tests/private/build_stage7_locked_plan.m,100644,43d1ac3e3ff2a4bbd97ee61ec381f162c2b1f935,STAGE7_EXECUTABLE_SOURCE_SCOPE_V1,39
beamspace_ml_v18/source/stepwise_signal_model/steps/step_12_5_exact_subset_fim_beam_design/tests/private/build_stage7_provenance_contract.m,100644,4c9eabb167ec81ebf73ffc18e4a7c9620b4dac18,STAGE7_EXECUTABLE_SOURCE_SCOPE_V1,40
beamspace_ml_v18/source/stepwise_signal_model/steps/step_12_5_exact_subset_fim_beam_design/tests/private/collect_stage7_source_scope.m,100644,6e374e7e639b05d653c53056137ee6c9735c9e6f,STAGE7_EXECUTABLE_SOURCE_SCOPE_V1,41
beamspace_ml_v18/source/stepwise_signal_model/steps/step_12_5_exact_subset_fim_beam_design/tests/private/effective_deterministic_fim_schur_reference.m,100644,93d49fdfb2803d542876069ade52743e4362b210,STAGE7_EXECUTABLE_SOURCE_SCOPE_V1,42
beamspace_ml_v18/source/stepwise_signal_model/steps/step_12_5_exact_subset_fim_beam_design/tests/private/hash_stage7_git_blob_manifest.m,100644,e748352f41e0f7e424f90ea8757355566d24221f,STAGE7_EXECUTABLE_SOURCE_SCOPE_V1,43
beamspace_ml_v18/source/stepwise_signal_model/steps/step_12_5_exact_subset_fim_beam_design/tests/private/is_stage7_git_status_clean.m,100644,3cbd3406d418bd9e7f109fe4b863458860bb189b,STAGE7_EXECUTABLE_SOURCE_SCOPE_V1,44
beamspace_ml_v18/source/stepwise_signal_model/steps/step_12_5_exact_subset_fim_beam_design/tests/private/read_stage7_git_provenance.m,100644,e3574d85efe8eb0d45cdd4b191dc353a8230d323,STAGE7_EXECUTABLE_SOURCE_SCOPE_V1,45
beamspace_ml_v18/source/stepwise_signal_model/steps/step_12_5_exact_subset_fim_beam_design/tests/private/run_stage7_registered_unit_tests.m,100644,1c3ee55f50045cc693912b133d37dc73cc357afd,STAGE7_EXECUTABLE_SOURCE_SCOPE_V1,46
beamspace_ml_v18/source/stepwise_signal_model/steps/step_12_5_exact_subset_fim_beam_design/tests/private/stage7_sha256_file.m,100644,fd4a65135af2a147162253f0518f7e7ef38804eb,STAGE7_EXECUTABLE_SOURCE_SCOPE_V1,47
beamspace_ml_v18/source/stepwise_signal_model/steps/step_12_5_exact_subset_fim_beam_design/tests/private/stage7_small_fim_context.m,100644,234ef5f7473a031201fb03dd980a65c4aec85bba,STAGE7_EXECUTABLE_SOURCE_SCOPE_V1,48
beamspace_ml_v18/source/stepwise_signal_model/steps/step_12_5_exact_subset_fim_beam_design/tests/private/stage7_subset_fim_for_scenario.m,100644,f69e387081f944b3050d9ea9b2d80ef94a5e584b,STAGE7_EXECUTABLE_SOURCE_SCOPE_V1,49
beamspace_ml_v18/source/stepwise_signal_model/steps/step_12_5_exact_subset_fim_beam_design/tests/private/stage7_test_table.m,100644,4ed2cf903415d9bab9b03c33c39dabf164fbe32a,STAGE7_EXECUTABLE_SOURCE_SCOPE_V1,50
beamspace_ml_v18/source/stepwise_signal_model/steps/step_12_5_exact_subset_fim_beam_design/tests/private/write_stage7_plan_artifacts.m,100644,786c7d1087aa5af8e993d4f019679ea24cbd571f,STAGE7_EXECUTABLE_SOURCE_SCOPE_V1,51
beamspace_ml_v18/source/stepwise_signal_model/steps/step_12_5_exact_subset_fim_beam_design/tests/run_stage7_unit_tests.m,100644,da384611af23c7afda0a1de8b4318af897340f5f,STAGE7_EXECUTABLE_SOURCE_SCOPE_V1,52
beamspace_ml_v18/source/stepwise_signal_model/steps/step_12_5_exact_subset_fim_beam_design/tests/test_effective_fim_vectorized_reference.m,100644,7b51ae35d74062e0f719e5c5e9f044172e8b610b,STAGE7_EXECUTABLE_SOURCE_SCOPE_V1,53
beamspace_ml_v18/source/stepwise_signal_model/steps/step_12_5_exact_subset_fim_beam_design/tests/test_effective_fim_vs_schur_complement.m,100644,80505c850f31c87f50271e949802181262b770b4,STAGE7_EXECUTABLE_SOURCE_SCOPE_V1,54
beamspace_ml_v18/source/stepwise_signal_model/steps/step_12_5_exact_subset_fim_beam_design/tests/test_element_and_subset_derivatives.m,100644,7158c78f7d1f61518f42f527cbb8a86122db4dc3,STAGE7_EXECUTABLE_SOURCE_SCOPE_V1,55
beamspace_ml_v18/source/stepwise_signal_model/steps/step_12_5_exact_subset_fim_beam_design/tests/test_exact_enumeration_3x3_fixture.m,100644,4298824ab99475c44758a9f28700cad37f0fc5ef,STAGE7_EXECUTABLE_SOURCE_SCOPE_V1,56
beamspace_ml_v18/source/stepwise_signal_model/steps/step_12_5_exact_subset_fim_beam_design/tests/test_fim_center_difference_coordinate_invariance.m,100644,421c03248907c3f79379a67e2080ee25cda9ffa6,STAGE7_EXECUTABLE_SOURCE_SCOPE_V1,57
beamspace_ml_v18/source/stepwise_signal_model/steps/step_12_5_exact_subset_fim_beam_design/tests/test_fim_data_processing_inequality.m,100644,0185d077983b2760ce6a25a9083a7b0c8dab6dc2,STAGE7_EXECUTABLE_SOURCE_SCOPE_V1,58
beamspace_ml_v18/source/stepwise_signal_model/steps/step_12_5_exact_subset_fim_beam_design/tests/test_fim_nested_subset_monotonicity.m,100644,cc5fa1dba53148f9bf40ee4b67073206b3c92a38,STAGE7_EXECUTABLE_SOURCE_SCOPE_V1,59
beamspace_ml_v18/source/stepwise_signal_model/steps/step_12_5_exact_subset_fim_beam_design/tests/test_fim_output_basis_invariance.m,100644,7e93ac3f827647a9f2c8688bd5860db779906de5,STAGE7_EXECUTABLE_SOURCE_SCOPE_V1,60
beamspace_ml_v18/source/stepwise_signal_model/steps/step_12_5_exact_subset_fim_beam_design/tests/test_fim_source_common_scale_invariance.m,100644,1f32e6c20720e7513d7c4201c14d80add12167e0,STAGE7_EXECUTABLE_SOURCE_SCOPE_V1,61
beamspace_ml_v18/source/stepwise_signal_model/steps/step_12_5_exact_subset_fim_beam_design/tests/test_fim_target_permutation.m,100644,86cd74c2a2de26f09bd0700979a98efa1b0c4a14,STAGE7_EXECUTABLE_SOURCE_SCOPE_V1,62
beamspace_ml_v18/source/stepwise_signal_model/steps/step_12_5_exact_subset_fim_beam_design/tests/test_full_parent_retention_ceiling.m,100644,c38fef821ebda97919d2971b5f4a88f4d988f9fd,STAGE7_EXECUTABLE_SOURCE_SCOPE_V1,63
beamspace_ml_v18/source/stepwise_signal_model/steps/step_12_5_exact_subset_fim_beam_design/tests/test_greedy_exchange_against_exact.m,100644,2d8761b94baa613e3ec04eedc7f34745dcfadbba,STAGE7_EXECUTABLE_SOURCE_SCOPE_V1,64
beamspace_ml_v18/source/stepwise_signal_model/steps/step_12_5_exact_subset_fim_beam_design/tests/test_relative_fim_retention.m,100644,38c5e887b8e8dd277dca300eb2c79106e9760158,STAGE7_EXECUTABLE_SOURCE_SCOPE_V1,65
beamspace_ml_v18/source/stepwise_signal_model/steps/step_12_5_exact_subset_fim_beam_design/tests/test_source_matrix_power_and_correlation.m,100644,6a3ef887fa65962331b66c22b3ab9b4b04d2eebc,STAGE7_EXECUTABLE_SOURCE_SCOPE_V1,66
beamspace_ml_v18/source/stepwise_signal_model/steps/step_12_5_exact_subset_fim_beam_design/tests/test_stage6_subset_tangent_consistency.m,100644,fb97a45bc913311755d3f1516cee4a65275e6f78,STAGE7_EXECUTABLE_SOURCE_SCOPE_V1,67
beamspace_ml_v18/source/stepwise_signal_model/steps/step_12_5_exact_subset_fim_beam_design/tests/test_stage7_candidate_pool_mapping.m,100644,fa91ae5665656e7a7b148b2cee2a90d70fd00424,STAGE7_EXECUTABLE_SOURCE_SCOPE_V1,68
beamspace_ml_v18/source/stepwise_signal_model/steps/step_12_5_exact_subset_fim_beam_design/tests/test_stage7_clean_tree_guard.m,100644,d853a879c921209479fa949a65db71166ad87022,STAGE7_EXECUTABLE_SOURCE_SCOPE_V1,69
beamspace_ml_v18/source/stepwise_signal_model/steps/step_12_5_exact_subset_fim_beam_design/tests/test_stage7_no_additive_fim_assumption.m,100644,b3d5233e1c6cc34df9feaef7ac2aeb0e7465ba02,STAGE7_EXECUTABLE_SOURCE_SCOPE_V1,70
beamspace_ml_v18/source/stepwise_signal_model/steps/step_12_5_exact_subset_fim_beam_design/tests/test_stage7_no_model_order_logic.m,100644,335925f31710dcafde4148cfa936691a04dec9b4,STAGE7_EXECUTABLE_SOURCE_SCOPE_V1,71
beamspace_ml_v18/source/stepwise_signal_model/steps/step_12_5_exact_subset_fim_beam_design/tests/test_stage7_parent_3x3_matches_stage6.m,100644,3dc81490206b22e78b713b1916a7c1e49a96a8f4,STAGE7_EXECUTABLE_SOURCE_SCOPE_V1,72
beamspace_ml_v18/source/stepwise_signal_model/steps/step_12_5_exact_subset_fim_beam_design/tests/test_stage7_provenance_ancestor_contract.m,100644,6d1f7c7cdc22e45f2dd10e96bfebdc244d37eefd,STAGE7_EXECUTABLE_SOURCE_SCOPE_V1,73
beamspace_ml_v18/source/stepwise_signal_model/steps/step_12_5_exact_subset_fim_beam_design/tests/test_stage7_rectangular_subset_count.m,100644,9955d329c1b64daf262d47463086ab58e0d180c8,STAGE7_EXECUTABLE_SOURCE_SCOPE_V1,74
beamspace_ml_v18/source/stepwise_signal_model/steps/step_12_5_exact_subset_fim_beam_design/tests/test_stage7_scope_rules.m,100644,4586dc356a3f53e4c613d7a474e7c48bc9644150,STAGE7_EXECUTABLE_SOURCE_SCOPE_V1,75
beamspace_ml_v18/source/stepwise_signal_model/steps/step_12_5_exact_subset_fim_beam_design/tests/test_stage7_selection_matrix.m,100644,b1218d6cd38986ac6076fa82e4c2cbdd301c6995,STAGE7_EXECUTABLE_SOURCE_SCOPE_V1,76
beamspace_ml_v18/source/stepwise_signal_model/steps/step_12_5_exact_subset_fim_beam_design/tests/test_stage7_source_manifest_determinism.m,100644,bec8f43c2a4eb6329373989395f1813bac02e063,STAGE7_EXECUTABLE_SOURCE_SCOPE_V1,77
beamspace_ml_v18/source/stepwise_signal_model/steps/step_12_5_exact_subset_fim_beam_design/tests/test_subset_covariance_exactness.m,100644,2913ce1350266c2c77a4add0335c824815369683,STAGE7_EXECUTABLE_SOURCE_SCOPE_V1,78
beamspace_ml_v18/source/stepwise_signal_model/steps/step_12_5_exact_subset_fim_beam_design/tests/test_subset_covariance_monte_carlo.m,100644,746305ea548ae6618c0e41af1cd3de318372d702,STAGE7_EXECUTABLE_SOURCE_SCOPE_V1,79
beamspace_ml_v18/source/stepwise_signal_model/steps/step_12_5_exact_subset_fim_beam_design/tests/verify_stage5_frozen_results.m,100644,02aef1af03abf271001cedd7a3a61747a4e5dc19,STAGE7_EXECUTABLE_SOURCE_SCOPE_V1,80
beamspace_ml_v18/source/stepwise_signal_model/steps/step_12_5_exact_subset_fim_beam_design/tests/verify_stage6_frozen_evidence.m,100644,c767dc7c14e15609524536e17611a1545f59464c,STAGE7_EXECUTABLE_SOURCE_SCOPE_V1,81
beamspace_ml_v18/source/stepwise_signal_model/steps/step_12_5_exact_subset_fim_beam_design/tests/verify_step11_frozen_results.m,100644,b379b660a8c352d1bedf445bea63003b3463b07b,STAGE7_EXECUTABLE_SOURCE_SCOPE_V1,82
