path,sha256,payload_hash,method_rows
checkpoints/beamspace/trial_0019_RTC_S01_B019.mat,7c7ff489f918009b163e5be20baec39770f60f4daf81eacc42d9ae58014670bf,19bfba8b8528cff8872298ed1d1d800125afaff18b1bbef5ebd06fd7298a7597,3
checkpoints/beamspace/trial_0020_RTC_S01_B020.mat,9621d1f42102a3249d2666b9118f8856e14d2f4a0474eb05f98233a6118070c2,3fc2675981bbe257a17c2df6f84000c5263adfa2cce3447723b5a1c2b938769c,3
checkpoints/beamspace/trial_0021_RTC_S01_B021.mat,8e16d80e494c1b0f9825b39b06e9814a40db13b59c2a9065670bb379f16b8207,b9eb1f474ac651e52fef240bd17a8d0a38b01482f7346d2b8948bfc6045a8ea3,3
checkpoints/beamspace/trial_0022_RTC_S01_B022.mat,eaa11a5a6b01fd97395479f8b49e311de7af1fd93a0d8bd74fa722d3ec51cbe5,064821cdbe05e243a1abb24a835e7106cfaa4ed134a0a6ba0535e0d7bc6b4c9f,3
checkpoints/beamspace/trial_0023_RTC_S01_B023.mat,6bbb7918c7867fe855da3e8cd5ae01c0903b9f90b4231d8ae8ea76d4c1b10879,6a567297917e0c1c84ba644838245ee41d51c6c13f5031824022c77331730189,3
checkpoints/beamspace/trial_0024_RTC_S01_B024.mat,775f4655dad46d90bcb2b33f3b9fe7f10ea87e34864ed1c26ee62ed81e7da066,bd2ffb8d20b2598ea89d4b69ab7b692264a225349d5dd7f7d9439d20ac04e237,3
checkpoints/beamspace/trial_0025_RTC_S01_B025.mat,4278e47601f1c8fbaa1dd4ac757238775dec76d1da497f487a1f681d4346a0c6,3568158d2f17d3f1da9ecce87d7c57c2870f517c8faa62e8114de37c92523c58,3
checkpoints/beamspace/trial_0026_RTC_S01_B026.mat,8eb60de424105c9ca0fe2ee94a788f4b1960b0dd11189354184855e047c1201b,dea6a52b68eb53b2e8c319e101aeda9ea2a0a6cb852ab6232b959dd0b83c6689,3
checkpoints/beamspace/trial_0027_RTC_S01_B027.mat,bd62a794986d8b0827a4e126d8609c7e413cac3b3dfb3a2d5b440a66d9a2c470,5c821fe3879e94fec1b6776b1cabb51da9e6d52a89bd2aea15aa64c729ce8fcc,3
checkpoints/beamspace/trial_0028_RTC_S01_B028.mat,8dafcc331d700db8b151586c562edd56c83e23601e7235d371a57c2b68620262,a9dd5d749b059830f22e9df036cf9c3c168808e968ae389efdcf599254d39afa,3
checkpoints/beamspace/trial_0029_RTC_S01_B029.mat,77427370e1efcd3995700ac12e8095fdc2b35076b7a46357c4d7e21888dd404c,c6f6573d4bf456695284f9daeb7e71d6a5ea138a4ab13d320092faff01228d8c,3
checkpoints/beamspace/trial_0030_RTC_S01_B030.mat,c2031050cb3d2aa5ff4bfd77a0687ff9d9aa9ec50756a66247c41fbc7d5dff37,e903acae8651850e486649f226bdd23d04b19628ef7a4a5ef1fff2c5cce43f49,3
checkpoints/beamspace/trial_0031_RTC_S01_B031.mat,dd45b80134684206028a8abeac77077772989a24634292fc6a81101113946312,0c1dc6d714b21cf43eb78e241e379d9652a21a2d74a976898ba26be35153f0ba,3
checkpoints/beamspace/trial_0032_RTC_S01_B032.mat,98ddcaa0ff5d9d31a224c215025b825af48d82ce4900916441155604852b9e3b,19d24c49df287cf5bf558dedc2eeff28ded2c557d54822c04de50f4cf9789555,3
checkpoints/beamspace/trial_0033_RTC_S01_B033.mat,7090d672da602567eb328cc9e40684de03fab6cbc1d72e45201db1e8955ed465,01649686435795f2ce9f12004dc13eb107277f98aaf4863e2067dfb4f2219b52,3
checkpoints/beamspace/trial_0034_RTC_S01_B034.mat,90c52ef9c61e7005330746ba5e386acc4ae6ea6eeddfb0a3926b3c8d6a74ca1a,93da65e63f7e7a30902ea9e6fb848e7879eee35545eda67e30963f603a49af67,3
checkpoints/beamspace/trial_0035_RTC_S01_B035.mat,989a4a873feb362135de38dfa19c11a3a4e27ec206b532cef0e4585168ebd27e,51b0b7c3beb7d0158c71a754baee28124bfdb62e803d28d3e64f2931df21a6ac,3
checkpoints/beamspace/trial_0036_RTC_S01_B036.mat,0164fe16215f7a286e2ff10eb6731402e2ad55ddf9e4c4dc424699da4ceb0a18,b9689b8511f0b54d6325820ed892db456dddd0c84a5c0e7d527390be3b620e52,3
checkpoints/beamspace/trial_0037_RTC_S01_B037.mat,7076a1ce4b24e35d86a1c4ec022f7449c990f2222b393a9a299344a022db77ca,e0c9a448233bb97c757e9f77c7f8fadde8fd721306054aac7cf0f4edc8f5c8e8,3
checkpoints/beamspace/trial_0038_RTC_S01_B038.mat,bb8883b4b8f86c40f80ead91afd67c204feb4910ac678eb880c82e04f023cbcb,4d2752849116094afeea992a38d4dc81761099875c71271e9848cdcad0f09ada,3
checkpoints/beamspace/trial_0039_RTC_S01_B039.mat,8e4963d116977b19020d7c0a7d121c6fc2e910829978a9aa25926946cc36e771,6c2a7e03d92d2a845f420992f7e617ea2ab143c0b7dbce5aabfa87c433b9091e,3
checkpoints/beamspace/trial_0040_RTC_S01_B040.mat,246f1b4c34bc8782bd4039950e6825c16a2d04895cc186fe4ce751dd43628e7a,e55938f4c6ff03deed08c5fd5a6209eb70a55b9934fc07a11b0ea7f9a1d91ed8,3
checkpoints/beamspace/trial_0041_RTC_S01_B041.mat,f9d83a6753141776416f538e9cb2c17433417a762782d04fe6427fc9c6d15053,6e16205191ffa2cf5a1d0766fcd77c77d55a3f832f553cc315306322c12678cd,3
checkpoints/beamspace/trial_0042_RTC_S01_B042.mat,70b501d278e76db4abdd5a4c13b376980a320b5098427731c2fb728280c601ad,c832e1ca8f5f480152d175475ba04e74b931fd32f405a583415c1b861050ffb9,3
checkpoints/beamspace/trial_0043_RTC_S01_B043.mat,d2caaec0aaf6b5a5a84a2880ce8e2423cfd222a2bd6bff9d07f22fb9dd9bc5c4,ff749a517d8a8673e70e33d0a0065aee6d0c6c964cbbbe2e032c1f0dcddfe8e9,3
checkpoints/beamspace/trial_0044_RTC_S01_B044.mat,3f6c9908502a4dfe9b89ecad0503f07a045e62970d2f24ff88b145cdb7e6d9f9,6ef3a2961f08627b6edb041ddafa79130dbc3e01a40f57b2547b9e10e9d63a5a,3
checkpoints/beamspace/trial_0045_RTC_S01_B045.mat,6d5518563a329fd285f24e0df7474c642140d1553b5ead804786294d3ef4eec6,397d580278637924bcc3f569bf26415714e88392c70c4ed86e1af399edbab136,3
checkpoints/beamspace/trial_0046_RTC_S01_B046.mat,b4f2dd915e90147ea1638cef0fc7abe25245ef164983c9fbcb0653ea051d11ae,93462e4c0a56366f4644e0aa526c62a4c762f5d4ed74817b1b520de96fffd8b7,3
checkpoints/beamspace/trial_0047_RTC_S01_B047.mat,e4d1e8efb624745c5ea9843a4416ca3e89ee4dd95c7d78845f51496e68098e99,060e7689030e255c22a5861b3a39ba6125e542650b6861e2280fa3ea450fb95c,3
checkpoints/beamspace/trial_0048_RTC_S01_B048.mat,b385593ffc2a3bf6b2cbb14fa59edae7adde727bd33f918d211381e3c799d08c,7b902d4de82ab1a7f1bb0c9f44762273a0e674ebab6b4a41e3399f8e98f39ac0,3
checkpoints/beamspace/trial_0049_RTC_S01_B049.mat,1d51a9d5972eca14c549407dd10300dfd3dfda3d300396670b9cbd4dd8a46c52,acd3b232731aed10f8041edd9e2e577a815dd316eb6455b06243c23016e312ad,3
checkpoints/beamspace/trial_0050_RTC_S01_B050.mat,e5e68856d646af0d57f00f382d8dcf8f301dd187038784bbd5086218751756c7,6ae8524c2c148fee4ea39a4dadd8789373b4abae58b1977504a777ebbf76c954,3
checkpoints/beamspace/trial_0051_RTC_S01_B051.mat,a2edd88237a51341c0e431acc14e800a64c13851ba3f1094f79aaaae1b7680d4,6e47ad2c3f9e4981ce1a402fe6de64edcbb1a4b745754e0fed4f01b66f061221,3
checkpoints/beamspace/trial_0052_RTC_S01_B052.mat,25be94908028d128aae6f08ef75521276909f6b3e9bfc5cc6535408b0e96bd84,b764acac898b62d33e91a1c32954b764fbef3075b982b0429f1f1a711464a1df,3
checkpoints/beamspace/trial_0053_RTC_S01_B053.mat,d74257e31258fa80aea245e57569c1d3dfcba4231dabf60cbde82fd1d66052ef,baeea5211453fd3607683c5d9e055afcef3ff4633af2ec9b835db52b0c7bed8d,3
checkpoints/beamspace/trial_0054_RTC_S01_B054.mat,8bcc41375d41e82d9f5c88905634b49ecb566ec4bd87aa120d13faea506ab233,abf805c86bab01c6494ed037152b38cf33bddb94f61ddc281d0a972cfe7bc883,3
checkpoints/beamspace/trial_0055_RTC_S01_B055.mat,bfa7cf3c63e99cf6d529118c38ea99c0cfb94188d99a91201042700a7cc32153,6ee3fd9e2a3d8980e7a172555ccd95ce406bf94090c832a5677b9d499c395079,3
checkpoints/beamspace/trial_0056_RTC_S01_B056.mat,ae3a581e1df18ebf033273a5d9f2a11caad048b69fe0b4db9f54997a0f163eda,cfebd6c8e843b2f88196154181234cdd2fd9e1e53ae5e6e0aa7f03efff055704,3
checkpoints/beamspace/trial_0057_RTC_S01_B057.mat,6baa5f7c133da9c8fb2e65d95626606f4aef016218f3732513f25d9797a243e2,6a63beba29c5f865853797c4a801d23398cc8f229b86f8d0d252af452d46cd62,3
checkpoints/beamspace/trial_0058_RTC_S01_B058.mat,10cdb87c5a0a10eddaf534ca870ff5a2331cb7bcaa4971d4f92ef421a08bfba7,f87ebee54923ef62e19922682a748aa34df4ff6874a3457f33bf6b7d6bf77444,3
checkpoints/beamspace/trial_0059_RTC_S01_B059.mat,5118aa0f265295808d03e295e6070f64e34bb44060fa08fd1a3935d906cdd335,c097b3e38e461000ba816ea1d2d533620ff1f7e05ad30daf660f1694922166c1,3
checkpoints/beamspace/trial_0060_RTC_S01_B060.mat,20596ce83cb411ad9dc7badeafd76ed2743d3fdee00195468bdb0d6ba1ce0153,cadbd0203f84a4e3682c9627583107d2e267564a4b5e053893898685f26ca062,3
checkpoints/beamspace/trial_0061_RTC_S01_B061.mat,49af88734276ec6acd445558b23870b3d3c94973bb6b9d6d6f73bee7e51a63f5,c527e17b3cff1abebca0263a2892f5f03bb67afac926aeaaaab7337e7e52152b,3
checkpoints/beamspace/trial_0062_RTC_S01_B062.mat,4befeea7c586db48e536c55c77739ac8a93daf8f4253f69d5bd99284b2ac1f70,fa311ba110c4b8a769767dc411bb07b4fdaee4dc2f2aa2ecb1652fb6151c5bc7,3
checkpoints/beamspace/trial_0063_RTC_S01_B063.mat,b32d5a28b719d0f5abcf5d8c80067de3882dbf3605554c240422175a770cd264,2720e0574834b3161527ab417853563e8032ea2fa8471e5b2da04e1df85404f9,3
checkpoints/beamspace/trial_0064_RTC_S01_B064.mat,4046d43aec822d7953846f7106985fda8768feda1fb9379c9b178c667d2634e0,d54b4ff2b4a068e6b6326702acddb17405944d4b249739fa9ddab5b36c7f2b10,3
checkpoints/beamspace/trial_0065_RTC_S01_B065.mat,1c1f72f339c7a8fa21b80aa340ad56f2e3da7698cee76b210a9d3bdbb1d1d9b8,9e060f9a551b3efb5274651e3404175c06218efa9ab4dbc6f47ef7df75867cad,3
checkpoints/beamspace/trial_0066_RTC_S01_B066.mat,d49b0c04c8cf406ff41c6e4b3ca8b4230deb66221b5bd268db7dd2ee54e8cac2,616009449a5312c90e99455988c1e5cad1c98e17a889f78c495af92d2785f83a,3
checkpoints/beamspace/trial_0067_RTC_S01_B067.mat,4576924f7cfec45ec2e96ac7a815772602ae9bf7de459508bf9b624c4b963a1f,cea5fd0629e51105da7604b06c9abe0db684270f32ca6a5d7c2a62e3e63a1a88,3
checkpoints/beamspace/trial_0068_RTC_S01_B068.mat,4c6a91c821d1d2abccb852554dbecdf73c061e039d45884d98d79e91676164e9,44463676407c19b5c98c4b52c9dc716adaa5b200bc2f9c5574cc9e6a65ccd89c,3
checkpoints/beamspace/trial_0069_RTC_S01_B069.mat,b4dc6dbf2b788949598736c18db47a3ef6598df8e8365402b01146d0d04ba80d,9c214266b34b16ae72e6791e6cbadf47051ada7ca14006344df3eb7ad04e0a8b,3
checkpoints/beamspace/trial_0070_RTC_S01_B070.mat,f3d679d649667dff04b083bb0fc2d0883bd840dec10f8e69e6ba4dfc42a42697,18b54dc61fa8be04d1e22350d420af9bc36cee3f83243d423930683315ba3a69,3
checkpoints/beamspace/trial_0071_RTC_S01_B071.mat,5055ea1533116b03fdb1eed99394679750f5b5969b09b3b4cce250755095a9b6,ffe8175662c2bca122ae5b1724378acf6e63602f07925853e34699fa3114ba1e,3
checkpoints/beamspace/trial_0072_RTC_S01_B072.mat,abb80c7d4cce1b330a1808582f23f3bf048711ad1e41cc3fc97087ac8dcb148f,0672b5cf226a4d5a39d2c607527dfa6b048ac963d0ae2472650f47c1e53a258d,3
checkpoints/beamspace/trial_0073_RTC_S01_B073.mat,3d486906af7dedf972386e0c1d4fb5215210d414e06e64893f5213ebbc457e64,7ffcae6cf52ba2343715b167a0bd041771a3488bee335de2e6bc259a8eee1357,3
checkpoints/beamspace/trial_0074_RTC_S01_B074.mat,cc5ac1c8a1e3754bc649bb367c0f0602b3a72dab1b9735ba07cb1eb0a4cc49be,c2b0b43003d4a224127062b43894f67443d8f3b18cb79743ddeedd511051cf90,3
checkpoints/beamspace/trial_0075_RTC_S01_B075.mat,93cf92ea5d7daa4c3e498a2b9dd66db6e455130cc5a2af2d0be7d259722fb00f,2f589300f3a56ebc67784a49b3cd1140e456a7bcbb202d3f1545a297ca30314c,3
checkpoints/beamspace/trial_0076_RTC_S01_B076.mat,a5e30aaf2c4af7874a2011b20c83389aae8779091cc874bc865029d54a07d3f7,3097acffd3b9520cef1d858c9926a6eb0112df1cde16aff481517aed05b9f960,3
checkpoints/beamspace/trial_0077_RTC_S01_B077.mat,b5b926c7f84a9dfbf18b9779e690babc03bcdf38e953b36d3e7b7b567e2d792d,ab311658e9c08e62205dacc65de23e2cd7d009f5e9298a28c59426ceeb7e05c5,3
checkpoints/beamspace/trial_0078_RTC_S01_B078.mat,69615f483805ebf33557761afdfa814d6b7c6677ec6c51046ee7e471dc305564,34c87c6b3d6ce902d7b1f173df97f4a6af0c73266e9780885c73e58444b8f4f0,3
checkpoints/beamspace/trial_0079_RTC_S01_B079.mat,b3f70c45570f134d72830f2797cfa220644c127c8c3e2a7f486b10a81f0815c0,50d49401f5588b79b49886a84575245db8db282139e0704ec2d2c2f88eaf4a0a,3
checkpoints/beamspace/trial_0080_RTC_S01_B080.mat,9eb1be12761c3d01c550cd27903ad5723b0b74550fb73f15e79dadba80b94e41,69311072f0660184ad659bee4317ed47cf083237f5435c3415cbdb90a8ab399a,3
checkpoints/beamspace/trial_0081_RTC_S01_B081.mat,30e72d278c6d8fd04de1cb4c05cdb4125ac4ad8ad9f0cda71e4c67b1c07a7f8b,fd0d1dd91485af6ef7d1f028f778f7f231529b82ed5d415caa1df257aee6194f,3
checkpoints/beamspace/trial_0082_RTC_S01_B082.mat,106f06e7d4cccbbb877cf8e8821f48f262d313944107f350a30034082f164200,854ab56be1e29981b7f630298298c409adc0418b0a5b37b038f7d9102e0eacd6,3
checkpoints/beamspace/trial_0083_RTC_S01_B083.mat,c12e373d232ace3d24ba005f316b9236b30e5f52b2e307da7a66e680e9cc8cab,4f1d60a25091933d06257f6efc66323b9269aafd313b4449cc46cb9d95c0822f,3
checkpoints/beamspace/trial_0084_RTC_S01_B084.mat,70054e5474dee8ab518d41461d86bc19986821e4c6a0a70f1a4691b9cca02ece,4bbe6a850994852ecbe799a874f216f6b725e61b21122e47f21689f17bf7e67b,3
checkpoints/beamspace/trial_0085_RTC_S01_B085.mat,ce1b119aff08067140a2a220cf74508737b0f4f296afffdc12d6c6418d05d9a7,ff2591a0304437ea568b76586e073782689e4eda8195af31ef59625807cb07de,3
checkpoints/beamspace/trial_0086_RTC_S01_B086.mat,7deaf7d7a8393ef34141cd93a9d1d29120bd2ded028ddb2a5e753d2ab01402d0,803de5b4bf505cc42cd4be31ba24b4d24cdf616264849e3a0cfc77ecf5f8552b,3
checkpoints/beamspace/trial_0087_RTC_S01_B087.mat,dbefeb5e3e3e4b75ea929d136f6c5d8bace0c0c24e4b548756484974c4404d13,0a19cd01f3f57d8eab8770d5895564dc81fd1944ecaf2b4ec402c69625a6adee,3
checkpoints/beamspace/trial_0088_RTC_S01_B088.mat,65b21e73695d851e80beb999954d8a0504638340822be45a9e3534334324e044,17f4550280fe2202ea34e674f6bffeacfdff6385b8d04b4a9652af95e49896f4,3
checkpoints/beamspace/trial_0089_RTC_S01_B089.mat,47ebfb927ef1b87e8d9a2c80b5f56fb7eb24d7243ac12afecf785daa516bfb6c,f5f65cc23d468096196b165ac2571fa313977c40d6c87bd3e7a2eedff5cfbdeb,3
checkpoints/beamspace/trial_0090_RTC_S01_B090.mat,7e522a2f960b087c568fe96bd4970bf4095097a72fa555b6f9db3b70b59538e1,15ccf306dc47fe904a84ee60083f9602a3acd64b96e09338177656de4264bd35,3
checkpoints/beamspace/trial_0091_RTC_S01_B091.mat,efdbb35a35d6494f179d2288ca74e7cbcafe9b3df46b8331c1cb433be748d487,ed3b9ce783fbf332e9aa64e36749c5f880b2b49aaf52695cd06bf422bd7f0e39,3
checkpoints/beamspace/trial_0092_RTC_S01_B092.mat,e00c28e52fd723ce9c6f0ba1d166d5a81b68b9b00159cfe689eb8a6ce4d6a027,b56ae597eb9ab3b568654d74c74b35341fa7f4701ce6f07cc6074f6d4bb55f4b,3
checkpoints/beamspace/trial_0093_RTC_S01_B093.mat,30d4267b2afe4e59f642457a112bb129aa2decc96bc68bbe0dec0345c6b59c6c,781f621cb0d457061b52589b90167c5cf71343e0ab0a28d2276606d6a06c37ac,3
checkpoints/beamspace/trial_0094_RTC_S01_B094.mat,d778ab1d734dee32ad3b6d772e086537ffacb0b5a1fdde6295bce8d87739e4c1,f199dc1815850d7c416e41645d6c1ae6c5a54e65bc5da1ec9949914cc04a04c5,3
checkpoints/beamspace/trial_0095_RTC_S01_B095.mat,bf038396bb0e615c8e7a15356f12bb0645941c4b8d29718d0bde39cbe6ed8cd4,854ced3d049f2c93214dd244f555b9de02433126462c7481cd42a268e57a71eb,3
checkpoints/beamspace/trial_0096_RTC_S01_B096.mat,1d01d5de09d11b75b2bcb1198ca099b1ff40c3bd65f825d9bafefb319f3e9bc0,a224c9b28af6d9e7d9fa3a6116189b27e5bfcb720037e92350886d5c7a3d2d67,3
checkpoints/beamspace/trial_0097_RTC_S01_B097.mat,12a01916e8e0574f7da3e8901909c882719135e9a443d8838bb1a6d30da57108,da1fd6c80c9d187887685fd1981f18e1a60968eb0df3000bb0bec77ace211284,3
checkpoints/beamspace/trial_0098_RTC_S01_B098.mat,52420b58823b35e103612378b79e962fa870e2b8ef25f95f1d464a5df62f5fa1,964ea599ed4ef32b1835f651ce7361646919f4e147101dd4e06cc2eac2c94534,3
checkpoints/beamspace/trial_0099_RTC_S01_B099.mat,4d7f9a538b9fc9bdd37f8593736f48f480c93c3cf4f2f0769d4c114b4f4e1c8d,78c96dfd7cbedcea908a7bd30b6ceb24ef7b9789580eb249d212f72bdee9bc01,3
checkpoints/beamspace/trial_0100_RTC_S01_B100.mat,08d82862638b329f578df06855b70adcf166761efc047175970b02324da0f00b,a158a5414b550f1c6d458bfb35e45a03aab999bebbb81b11107a6dc7eeef1d05,3
checkpoints/beamspace/trial_0101_RTC_S01_B101.mat,8df020107bb3427f5256d5eef1bc1137ff19985f481b80c11e142c7973b0ccf4,291459539b2af750fae5fd9b9635194e9a80623fbdf9859a7d0323a84938b480,3
checkpoints/beamspace/trial_0102_RTC_S01_B102.mat,4add9a8786ba58945d8696851c3dcb7f5cc4ce301b2c95c15540fd909ebdfe54,b886b03938896bd4722f475386664d84075b1f4d0dd0d9c8710b9c74079e65bf,3
checkpoints/beamspace/trial_0103_RTC_S01_B103.mat,13b9bfeed0ca5c63a4fa74b75590a84908028295699a0b7d2e283da40dc543e7,9cd501d726a21b5a54a3e130c83dfdb26a759f9dd086d23dff30cfeb8b7442b7,3
checkpoints/beamspace/trial_0104_RTC_S01_B104.mat,258288a21674974448068596302bf7f77947bba500b584c9db8db1d695476bf1,97a88c2dd2a2fa86017f174a83a61f3fe622cb5b63790c1c7502bb46f5acc765,3
checkpoints/beamspace/trial_0105_RTC_S01_B105.mat,52fd51b412d98594aa7b5bf435cee02c369d94760bfcfc0996cb91cfc4f312c2,1e92a1d7ffa71ad5f7bf5ae8f460fd0a33c78f81a5340954610cb204a49e9c26,3
checkpoints/beamspace/trial_0106_RTC_S01_B106.mat,8f727c9570ee429a7da21bf789a1114e1c944b25730676bc07f2b99dfe124572,420fb514c865e7afebd987edadb67b9201f66df1a344a1f0c319f389b08b0cff,3
checkpoints/beamspace/trial_0107_RTC_S01_B107.mat,51907d4ada90cf68765702146538bbf2d49a25195e0d475f6a113ba906e6a729,338c5ad9bb6572936228ec878d997420398ba451d723d8ed9b127b4c7d6c88aa,3
checkpoints/beamspace/trial_0108_RTC_S01_B108.mat,6cdbb28f0026fcc93d93b0891b1cb63447c4087f6c7cf0de733db3eb22bca88b,ff8c5adb55f5745a79b5131208c9e960a72407d3d39b6a520da1a60a955b95c3,3
checkpoints/beamspace/trial_0109_RTC_S01_B109.mat,acdb8aeac40950d7a49159ea85fa7fdf187be1841ae7bb02b9549aede75efe02,65c077a4ca88fba3974830e05c03b7b0cb1a9d49c5d3b6b6a52cd7a3767930aa,3
checkpoints/beamspace/trial_0110_RTC_S01_B110.mat,276b5d25cbd4c8c05fd560a5c804314a48570748826d20027e436e7ec5f99b56,089e2455b513bf1d66b1664abf3c3e0cc59145db3709168b62f5bd172252d08d,3
checkpoints/beamspace/trial_0111_RTC_S01_B111.mat,4752fb4c5459416ad7689dbb91abd0a5c528c803015ea2a4c9e0cada19adf54f,5a2f267101fbe566c7f5f29f9392838021158b7bab408c22a42ddd055a08ebcb,3
checkpoints/beamspace/trial_0112_RTC_S01_B112.mat,c8221d5530c79831b68c23c51cad1c89f95e61f9af0db011908dfe7c585582b2,4e67af36f00ded2117efa81826339828bd16562dd81fdabdda51128622bbc6e4,3
checkpoints/beamspace/trial_0113_RTC_S01_B113.mat,b6e3e92cdde3f79c204f52f4b6bf245860b2d66f4f1b01d51146b43ade1203b3,fa2af1733313103ea9893539e0944647abae5cb4f115075e936bf80c3465fb7b,3
checkpoints/beamspace/trial_0114_RTC_S01_B114.mat,b1fa22f9827a8d4afc16eef0be9240e8fd18a364a3a936c830bf7b35f310489e,cb1d2e747a32173f96171485445de0d00a950e7eed0e005b5ca19f508a916256,3
checkpoints/beamspace/trial_0115_RTC_S01_B115.mat,49406bbda53e404fd418f0366d13ce1b42389be6ecbc0da5b50731f6f30ebeae,e6af218f7589383dc9c86977de80b867de6df485856a4540bff727c004df232c,3
checkpoints/beamspace/trial_0116_RTC_S01_B116.mat,b59283595dd038a0ac16f63d07bc98108c9fe288c4b912a6ced1f63dfd3a6374,4003b568b9b0d41621394a894f56e36d2bd8dd16153e0638f0ed0ef83022eb27,3
checkpoints/beamspace/trial_0117_RTC_S01_B117.mat,17c566091743326a8c1b7e0adda3a35e1f3856ce7a21fa0d0cdfe859589066a7,9c52efa83aa7883397ea2a1f4a5ab7c54e8dac262550cfc4660fabc46455657a,3
checkpoints/beamspace/trial_0118_RTC_S01_B118.mat,3fda87bbadb7064586af20034c40a2dd9e4a01a10aaf39a753aa6a33bfa354b5,7969155b09de2df58bf582112955aa7039aa2efe90c11074822ee59071f09b68,3
